probability;nodes_number;sccs_number
0.93;13;1.0
0.94;13;1.0
0.95;13;1.0
0.96;13;1.0
0.97;13;1.0
0.98;13;1.0
0.99;13;1.0
0.0;14;14.0
0.01;14;14.0
0.02;14;13.95
0.03;14;13.75
0.04;14;13.65
0.05;14;13.25
0.06;14;12.65
0.07;14;12.55
0.08;14;11.95
0.09;14;10.9
0.1;14;10.2
0.11;14;9.9
0.12;14;9.3
0.13;14;8.8
0.14;14;6.45
0.15;14;6.2
0.16;14;4.7
0.17;14;4.8
0.18;14;3.85
0.19;14;4.05
0.2;14;3.05
0.21;14;3.2
0.22;14;2.45
0.23;14;1.8
0.24;14;1.55
0.25;14;1.6
0.26;14;1.65
0.27;14;1.55
0.28;14;1.3
0.29;14;1.4
0.3;14;1.5
0.31;14;1.25
0.32;14;1.1
0.33;14;1.15
0.34;14;1.2
0.35;14;1.1
0.36;14;1.1
0.37;14;1.0
0.38;14;1.05
0.39;14;1.0
0.4;14;1.05
0.41;14;1.0
0.42;14;1.0
0.43;14;1.05
0.44;14;1.0
0.45;14;1.0
0.46;14;1.0
0.47;14;1.0
0.48;14;1.0
0.49;14;1.0
0.5;14;1.0
0.51;14;1.0
0.52;14;1.0
0.53;14;1.0
0.54;14;1.05
0.55;14;1.0
0.56;14;1.0
0.57;14;1.0
0.58;14;1.0
0.59;14;1.0
0.6;14;1.0
0.61;14;1.0
0.62;14;1.0
0.63;14;1.0
0.64;14;1.0
0.65;14;1.0
0.66;14;1.0
0.67;14;1.0
0.68;14;1.0
0.69;14;1.0
0.7;14;1.0
0.71;14;1.0
0.72;14;1.0
0.73;14;1.0
0.74;14;1.0
0.75;14;1.0
0.76;14;1.0
0.77;14;1.0
0.78;14;1.0
0.79;14;1.0
0.8;14;1.0
0.81;14;1.0
0.82;14;1.0
0.83;14;1.0
0.84;14;1.0
0.85;14;1.0
0.86;14;1.0
0.87;14;1.0
0.88;14;1.0
0.89;14;1.0
0.9;14;1.0
0.91;14;1.0
0.92;14;1.0
0.93;14;1.0
0.94;14;1.0
0.95;14;1.0
0.96;14;1.0
0.97;14;1.0
0.98;14;1.0
0.99;14;1.0
0.0;15;15.0
0.01;15;14.95
0.02;15;15.0
0.03;15;14.85
0.04;15;14.3
0.05;15;14.25
0.06;15;13.8
0.07;15;12.95
0.08;15;12.4
0.09;15;12.5
0.1;15;10.45
0.11;15;10.2
0.12;15;8.05
0.13;15;6.55
0.14;15;5.9
0.15;15;6.3
0.16;15;4.0
0.17;15;4.1
0.18;15;4.1
0.19;15;3.4
0.2;15;2.95
0.21;15;1.8
0.22;15;1.65
0.23;15;1.8
0.24;15;1.85
0.25;15;1.5
0.26;15;1.4
0.27;15;1.2
0.28;15;1.15
0.29;15;1.35
0.3;15;1.15
0.31;15;1.3
0.32;15;1.1
0.33;15;1.1
0.34;15;1.15
0.35;15;1.15
0.36;15;1.15
0.37;15;1.0
0.38;15;1.05
0.39;15;1.05
0.4;15;1.1
0.41;15;1.05
0.42;15;1.05
0.43;15;1.0
0.44;15;1.0
0.45;15;1.0
0.46;15;1.0
0.47;15;1.0
0.48;15;1.0
0.49;15;1.0
0.5;15;1.0
0.51;15;1.0
0.52;15;1.0
0.53;15;1.0
0.54;15;1.0
0.55;15;1.0
0.56;15;1.0
0.57;15;1.0
0.58;15;1.0
0.59;15;1.0
0.6;15;1.0
0.61;15;1.0
0.62;15;1.0
0.63;15;1.0
0.64;15;1.0
0.65;15;1.0
0.66;15;1.0
0.67;15;1.0
0.68;15;1.0
0.69;15;1.0
0.7;15;1.0
0.71;15;1.0
0.72;15;1.0
0.73;15;1.0
0.74;15;1.0
0.75;15;1.0
0.76;15;1.0
0.77;15;1.0
0.78;15;1.0
0.79;15;1.0
0.8;15;1.0
0.81;15;1.0
0.82;15;1.0
0.83;15;1.0
0.84;15;1.0
0.85;15;1.0
0.86;15;1.0
0.87;15;1.0
0.88;15;1.0
0.89;15;1.0
0.9;15;1.0
0.91;15;1.0
0.92;15;1.0
0.93;15;1.0
0.94;15;1.0
0.95;15;1.0
0.96;15;1.0
0.97;15;1.0
0.98;15;1.0
0.99;15;1.0
0.0;16;16.0
0.01;16;16.0
0.02;16;16.0
0.03;16;15.6
0.04;16;15.1
0.05;16;14.85
0.06;16;13.6
0.07;16;13.45
0.08;16;12.65
0.09;16;12.7
0.1;16;11.65
0.11;16;9.0
0.12;16;8.9
0.13;16;6.7
0.14;16;5.65
0.15;16;6.75
0.16;16;3.7
0.17;16;3.75
0.18;16;3.2
0.19;16;2.1
0.2;16;2.15
0.21;16;1.7
0.22;16;1.9
0.23;16;1.9
0.24;16;1.45
0.25;16;1.4
0.26;16;1.4
0.27;16;1.35
0.28;16;1.2
0.29;16;1.2
0.3;16;1.4
0.31;16;1.25
0.32;16;1.1
0.33;16;1.1
0.34;16;1.0
0.35;16;1.0
0.36;16;1.0
0.37;16;1.0
0.38;16;1.0
0.39;16;1.0
0.4;16;1.0
0.41;16;1.0
0.42;16;1.0
0.43;16;1.0
0.44;16;1.0
0.45;16;1.0
0.46;16;1.0
0.47;16;1.0
0.48;16;1.0
0.49;16;1.0
0.5;16;1.0
0.51;16;1.0
0.52;16;1.0
0.53;16;1.0
0.54;16;1.0
0.55;16;1.0
0.56;16;1.0
0.57;16;1.0
0.58;16;1.0
0.59;16;1.0
0.6;16;1.0
0.61;16;1.0
0.62;16;1.0
0.63;16;1.0
0.64;16;1.0
0.65;16;1.0
0.66;16;1.0
0.67;16;1.0
0.68;16;1.0
0.69;16;1.0
0.7;16;1.0
0.71;16;1.0
0.72;16;1.0
0.73;16;1.0
0.74;16;1.0
0.75;16;1.0
0.76;16;1.0
0.77;16;1.0
0.78;16;1.0
0.79;16;1.0
0.8;16;1.0
0.81;16;1.0
0.82;16;1.0
0.83;16;1.0
0.84;16;1.0
0.85;16;1.0
0.86;16;1.0
0.87;16;1.0
0.88;16;1.0
0.89;16;1.0
0.9;16;1.0
0.91;16;1.0
0.92;16;1.0
0.93;16;1.0
0.94;16;1.0
0.95;16;1.0
0.96;16;1.0
0.97;16;1.0
0.98;16;1.0
0.99;16;1.0
0.0;17;17.0
0.01;17;16.95
0.02;17;17.0
0.03;17;16.8
0.04;17;16.25
0.05;17;15.55
0.06;17;15.1
0.07;17;15.05
0.08;17;13.25
0.09;17;11.65
0.1;17;9.9
0.11;17;9.95
0.12;17;8.7
0.13;17;5.3
0.14;17;5.4
0.15;17;4.9
0.16;17;3.45
0.17;17;3.65
0.18;17;3.0
0.19;17;1.95
0.2;17;1.9
0.21;17;1.75
0.22;17;1.3
0.23;17;1.55
0.24;17;1.5
0.25;17;1.55
0.26;17;1.2
0.27;17;1.2
0.28;17;1.2
0.29;17;1.2
0.3;17;1.25
0.31;17;1.0
0.32;17;1.05
0.33;17;1.1
0.34;17;1.1
0.35;17;1.0
0.36;17;1.0
0.37;17;1.0
0.38;17;1.05
0.39;17;1.0
0.4;17;1.0
0.41;17;1.0
0.42;17;1.0
0.43;17;1.0
0.44;17;1.0
0.45;17;1.0
0.46;17;1.0
0.47;17;1.0
0.48;17;1.0
0.49;17;1.0
0.5;17;1.0
0.51;17;1.0
0.52;17;1.0
0.53;17;1.0
0.54;17;1.0
0.55;17;1.0
0.56;17;1.0
0.57;17;1.0
0.58;17;1.0
0.59;17;1.0
0.6;17;1.0
0.61;17;1.0
0.62;17;1.0
0.63;17;1.0
0.64;17;1.0
0.65;17;1.0
0.66;17;1.0
0.67;17;1.0
0.68;17;1.0
0.69;17;1.0
0.7;17;1.0
0.71;17;1.0
0.72;17;1.0
0.73;17;1.0
0.74;17;1.0
0.75;17;1.0
0.76;17;1.0
0.77;17;1.0
0.78;17;1.0
0.79;17;1.0
0.8;17;1.0
0.81;17;1.0
0.82;17;1.0
0.83;17;1.0
0.84;17;1.0
0.85;17;1.0
0.86;17;1.0
0.87;17;1.0
0.88;17;1.0
0.89;17;1.0
0.9;17;1.0
0.91;17;1.0
0.92;17;1.0
0.93;17;1.0
0.94;17;1.0
0.95;17;1.0
0.96;17;1.0
0.97;17;1.0
0.98;17;1.0
0.99;17;1.0
0.0;18;18.0
0.01;18;18.0
0.02;18;17.85
0.03;18;17.65
0.04;18;17.2
0.05;18;16.5
0.06;18;16.65
0.07;18;14.25
0.08;18;12.75
0.09;18;13.35
0.1;18;8.95
0.11;18;6.85
0.12;18;7.35
0.13;18;5.45
0.14;18;5.85
0.15;18;3.5
0.16;18;5.05
0.17;18;3.1
0.18;18;2.45
0.19;18;1.85
0.2;18;1.85
0.21;18;1.65
0.22;18;2.1
0.23;18;1.35
0.24;18;1.35
0.25;18;1.1
0.26;18;1.55
0.27;18;1.0
0.28;18;1.1
0.29;18;1.0
0.3;18;1.1
0.31;18;1.05
0.32;18;1.0
0.33;18;1.0
0.34;18;1.05
0.35;18;1.0
0.36;18;1.05
0.37;18;1.0
0.38;18;1.0
0.39;18;1.0
0.4;18;1.0
0.41;18;1.0
0.42;18;1.0
0.43;18;1.0
0.44;18;1.0
0.45;18;1.0
0.46;18;1.0
0.47;18;1.0
0.48;18;1.0
0.49;18;1.0
0.5;18;1.0
0.51;18;1.0
0.52;18;1.0
0.53;18;1.0
0.54;18;1.0
0.55;18;1.0
0.56;18;1.0
0.57;18;1.0
0.58;18;1.0
0.59;18;1.0
0.6;18;1.0
0.61;18;1.0
0.62;18;1.0
0.63;18;1.0
0.64;18;1.0
0.65;18;1.0
0.66;18;1.0
0.67;18;1.0
0.68;18;1.0
0.69;18;1.0
0.7;18;1.0
0.71;18;1.0
0.72;18;1.0
0.73;18;1.0
0.74;18;1.0
0.75;18;1.0
0.76;18;1.0
0.77;18;1.0
0.78;18;1.0
0.79;18;1.0
0.8;18;1.0
0.81;18;1.0
0.82;18;1.0
0.83;18;1.0
0.84;18;1.0
0.85;18;1.0
0.86;18;1.0
0.87;18;1.0
0.88;18;1.0
0.89;18;1.0
0.9;18;1.0
0.91;18;1.0
0.92;18;1.0
0.93;18;1.0
0.94;18;1.0
0.95;18;1.0
0.96;18;1.0
0.97;18;1.0
0.98;18;1.0
0.99;18;1.0
0.0;19;19.0
0.01;19;18.9
0.02;19;19.0
0.03;19;18.9
0.04;19;18.35
0.05;19;17.25
0.06;19;17.2
0.07;19;15.35
0.08;19;13.15
0.09;19;11.85
0.1;19;9.65
0.11;19;7.4
0.12;19;5.7
0.13;19;6.45
0.14;19;5.55
0.15;19;3.2
0.16;19;2.95
0.17;19;2.7
0.18;19;2.55
0.19;19;1.9
0.2;19;2.0
0.21;19;1.7
0.22;19;1.85
0.23;19;1.3
0.24;19;1.4
0.25;19;1.35
0.26;19;1.2
0.27;19;1.15
0.28;19;1.2
0.29;19;1.05
0.3;19;1.0
0.31;19;1.15
0.32;19;1.1
0.33;19;1.05
0.34;19;1.1
0.35;19;1.0
0.36;19;1.0
0.37;19;1.05
0.38;19;1.0
0.39;19;1.0
0.4;19;1.0
0.41;19;1.05
0.42;19;1.0
0.43;19;1.0
0.44;19;1.0
0.45;19;1.0
0.46;19;1.0
0.47;19;1.0
0.48;19;1.0
0.49;19;1.0
0.5;19;1.0
0.51;19;1.0
0.52;19;1.0
0.53;19;1.0
0.54;19;1.0
0.55;19;1.0
0.56;19;1.0
0.57;19;1.0
0.58;19;1.0
0.59;19;1.0
0.6;19;1.0
0.61;19;1.0
0.62;19;1.0
0.63;19;1.0
0.64;19;1.0
0.65;19;1.0
0.66;19;1.0
0.67;19;1.0
0.68;19;1.0
0.69;19;1.0
0.7;19;1.0
0.71;19;1.0
0.72;19;1.0
0.73;19;1.0
0.74;19;1.0
0.75;19;1.0
0.76;19;1.0
0.77;19;1.0
0.78;19;1.0
0.79;19;1.0
0.8;19;1.0
0.81;19;1.0
0.82;19;1.0
0.83;19;1.0
0.84;19;1.0
0.85;19;1.0
0.86;19;1.0
0.87;19;1.0
0.88;19;1.0
0.89;19;1.0
0.9;19;1.0
0.91;19;1.0
0.92;19;1.0
0.93;19;1.0
0.94;19;1.0
0.95;19;1.0
0.96;19;1.0
0.97;19;1.0
0.98;19;1.0
0.99;19;1.0
0.0;20;20.0
0.01;20;20.0
0.02;20;19.85
0.03;20;19.35
0.04;20;18.9
0.05;20;18.8
0.06;20;16.7
0.07;20;16.6
0.08;20;11.7
0.09;20;11.15
0.1;20;9.9
0.11;20;7.9
0.12;20;7.15
0.13;20;5.45
0.14;20;3.25
0.15;20;2.85
0.16;20;2.4
0.17;20;2.15
0.18;20;1.9
0.19;20;2.2
0.2;20;1.65
0.21;20;1.45
0.22;20;1.2
0.23;20;1.25
0.24;20;1.15
0.25;20;1.15
0.26;20;1.05
0.27;20;1.05
0.28;20;1.1
0.29;20;1.05
0.3;20;1.05
0.31;20;1.05
0.32;20;1.0
0.33;20;1.05
0.34;20;1.0
0.35;20;1.0
0.36;20;1.0
0.37;20;1.15
0.38;20;1.0
0.39;20;1.0
0.4;20;1.0
0.41;20;1.0
0.42;20;1.0
0.43;20;1.0
0.44;20;1.0
0.45;20;1.0
0.46;20;1.0
0.47;20;1.0
0.48;20;1.0
0.49;20;1.0
0.5;20;1.0
0.51;20;1.0
0.52;20;1.0
0.53;20;1.0
0.54;20;1.0
0.55;20;1.0
0.56;20;1.0
0.57;20;1.0
0.58;20;1.0
0.59;20;1.0
0.6;20;1.0
0.61;20;1.0
0.62;20;1.0
0.63;20;1.0
0.64;20;1.0
0.65;20;1.0
0.66;20;1.0
0.67;20;1.0
0.68;20;1.0
0.69;20;1.0
0.7;20;1.0
0.71;20;1.0
0.72;20;1.0
0.73;20;1.0
0.74;20;1.0
0.75;20;1.0
0.76;20;1.0
0.77;20;1.0
0.78;20;1.0
0.79;20;1.0
0.8;20;1.0
0.81;20;1.0
0.82;20;1.0
0.83;20;1.0
0.84;20;1.0
0.85;20;1.0
0.86;20;1.0
0.87;20;1.0
0.88;20;1.0
0.89;20;1.0
0.9;20;1.0
0.91;20;1.0
0.92;20;1.0
0.93;20;1.0
0.94;20;1.0
0.95;20;1.0
0.96;20;1.0
0.97;20;1.0
0.98;20;1.0
0.99;20;1.0
0.0;21;21.0
0.01;21;20.85
0.02;21;20.65
0.03;21;20.55
0.04;21;19.7
0.05;21;19.9
0.06;21;17.9
0.07;21;14.6
0.08;21;13.65
0.09;21;10.8
0.1;21;8.55
0.11;21;5.5
0.12;21;6.75
0.13;21;4.5
0.14;21;3.3
0.15;21;3.05
0.16;21;3.25
0.17;21;1.7
0.18;21;1.8
0.19;21;1.65
0.2;21;1.65
0.21;21;1.4
0.22;21;1.3
0.23;21;1.45
0.24;21;1.1
0.25;21;1.15
0.26;21;1.05
0.27;21;1.1
0.28;21;1.1
0.29;21;1.05
0.3;21;1.05
0.31;21;1.0
0.32;21;1.05
0.33;21;1.0
0.34;21;1.0
0.35;21;1.0
0.36;21;1.0
0.37;21;1.0
0.38;21;1.0
0.39;21;1.0
0.4;21;1.0
0.41;21;1.0
0.42;21;1.05
0.43;21;1.0
0.44;21;1.0
0.45;21;1.0
0.46;21;1.0
0.47;21;1.0
0.48;21;1.0
0.49;21;1.0
0.5;21;1.0
0.51;21;1.0
0.52;21;1.0
0.53;21;1.0
0.54;21;1.0
0.55;21;1.0
0.56;21;1.0
0.57;21;1.0
0.58;21;1.0
0.59;21;1.0
0.6;21;1.0
0.61;21;1.0
0.62;21;1.0
0.63;21;1.0
0.64;21;1.0
0.65;21;1.0
0.66;21;1.0
0.67;21;1.0
0.68;21;1.0
0.69;21;1.0
0.7;21;1.0
0.71;21;1.0
0.72;21;1.0
0.73;21;1.0
0.74;21;1.0
0.75;21;1.0
0.76;21;1.0
0.77;21;1.0
0.78;21;1.0
0.79;21;1.0
0.8;21;1.0
0.81;21;1.0
0.82;21;1.0
0.83;21;1.0
0.84;21;1.0
0.85;21;1.0
0.86;21;1.0
0.87;21;1.0
0.88;21;1.0
0.89;21;1.0
0.9;21;1.0
0.91;21;1.0
0.92;21;1.0
0.93;21;1.0
0.94;21;1.0
0.95;21;1.0
0.96;21;1.0
0.97;21;1.0
0.98;21;1.0
0.99;21;1.0
0.0;22;22.0
0.01;22;21.95
0.02;22;21.75
0.03;22;21.4
0.04;22;21.1
0.05;22;17.85
0.06;22;18.15
0.07;22;14.85
0.08;22;13.3
0.09;22;11.2
0.1;22;8.1
0.11;22;6.2
0.12;22;5.0
0.13;22;4.35
0.14;22;4.3
0.15;22;2.95
0.16;22;2.35
0.17;22;2.25
0.18;22;1.35
0.19;22;1.75
0.2;22;1.45
0.21;22;1.4
0.22;22;1.35
0.23;22;1.1
0.24;22;1.15
0.25;22;1.05
0.26;22;1.2
0.27;22;1.05
0.28;22;1.0
0.29;22;1.0
0.3;22;1.05
0.31;22;1.0
0.32;22;1.15
0.33;22;1.0
0.34;22;1.0
0.35;22;1.0
0.36;22;1.0
0.37;22;1.0
0.38;22;1.0
0.39;22;1.0
0.4;22;1.0
0.41;22;1.0
0.42;22;1.0
0.43;22;1.0
0.44;22;1.0
0.45;22;1.0
0.46;22;1.0
0.47;22;1.0
0.48;22;1.0
0.49;22;1.0
0.5;22;1.0
0.51;22;1.0
0.52;22;1.0
0.53;22;1.0
0.54;22;1.0
0.55;22;1.0
0.56;22;1.0
0.57;22;1.0
0.58;22;1.0
0.59;22;1.0
0.6;22;1.0
0.61;22;1.0
0.62;22;1.0
0.63;22;1.0
0.64;22;1.0
0.65;22;1.0
0.66;22;1.0
0.67;22;1.0
0.68;22;1.0
0.69;22;1.0
0.7;22;1.0
0.71;22;1.0
0.72;22;1.0
0.73;22;1.0
0.74;22;1.0
0.75;22;1.0
0.76;22;1.0
0.77;22;1.0
0.78;22;1.0
0.79;22;1.0
0.8;22;1.0
0.81;22;1.0
0.82;22;1.0
0.83;22;1.0
0.84;22;1.0
0.85;22;1.0
0.86;22;1.0
0.87;22;1.0
0.88;22;1.0
0.89;22;1.0
0.9;22;1.0
0.91;22;1.0
0.92;22;1.0
0.93;22;1.0
0.94;22;1.0
0.95;22;1.0
0.96;22;1.0
0.97;22;1.0
0.98;22;1.0
0.99;22;1.0
0.0;23;23.0
0.01;23;23.0
0.02;23;22.8
0.03;23;22.6
0.04;23;21.65
0.05;23;21.0
0.06;23;18.5
0.07;23;13.35
0.08;23;12.75
0.09;23;9.8
0.1;23;6.45
0.11;23;6.05
0.12;23;4.65
0.13;23;3.3
0.14;23;3.3
0.15;23;2.85
0.16;23;2.0
0.17;23;1.75
0.18;23;1.25
0.19;23;1.75
0.2;23;1.45
0.21;23;1.5
0.22;23;1.25
0.23;23;1.0
0.24;23;1.2
0.25;23;1.1
0.26;23;1.0
0.27;23;1.0
0.28;23;1.0
0.29;23;1.0
0.3;23;1.0
0.31;23;1.0
0.32;23;1.0
0.33;23;1.0
0.34;23;1.0
0.35;23;1.0
0.36;23;1.1
0.37;23;1.0
0.38;23;1.0
0.39;23;1.0
0.4;23;1.0
0.41;23;1.0
0.42;23;1.0
0.43;23;1.0
0.44;23;1.0
0.45;23;1.0
0.46;23;1.0
0.47;23;1.0
0.48;23;1.0
0.49;23;1.0
0.5;23;1.0
0.51;23;1.0
0.52;23;1.0
0.53;23;1.0
0.54;23;1.0
0.55;23;1.0
0.56;23;1.0
0.57;23;1.0
0.58;23;1.0
0.59;23;1.0
0.6;23;1.0
0.61;23;1.0
0.62;23;1.0
0.63;23;1.0
0.64;23;1.0
0.65;23;1.0
0.66;23;1.0
0.67;23;1.0
0.68;23;1.0
0.69;23;1.0
0.7;23;1.0
0.71;23;1.0
0.72;23;1.0
0.73;23;1.0
0.74;23;1.0
0.75;23;1.0
0.76;23;1.0
0.77;23;1.0
0.78;23;1.0
0.79;23;1.0
0.8;23;1.0
0.81;23;1.0
0.82;23;1.0
0.83;23;1.0
0.84;23;1.0
0.85;23;1.0
0.86;23;1.0
0.87;23;1.0
0.88;23;1.0
0.89;23;1.0
0.9;23;1.0
0.91;23;1.0
0.92;23;1.0
0.93;23;1.0
0.94;23;1.0
0.95;23;1.0
0.96;23;1.0
0.97;23;1.0
0.98;23;1.0
0.99;23;1.0
0.0;24;24.0
0.01;24;24.0
0.02;24;23.65
0.03;24;23.2
0.04;24;21.95
0.05;24;21.5
0.06;24;18.15
0.07;24;13.75
0.08;24;12.2
0.09;24;9.2
0.1;24;5.7
0.11;24;5.0
0.12;24;3.8
0.13;24;2.75
0.14;24;2.4
0.15;24;2.6
0.16;24;1.65
0.17;24;1.75
0.18;24;1.55
0.19;24;1.15
0.2;24;1.25
0.21;24;1.15
0.22;24;1.1
0.23;24;1.2
0.24;24;1.1
0.25;24;1.05
0.26;24;1.05
0.27;24;1.05
0.28;24;1.0
0.29;24;1.0
0.3;24;1.0
0.31;24;1.0
0.32;24;1.0
0.33;24;1.0
0.34;24;1.0
0.35;24;1.0
0.36;24;1.0
0.37;24;1.0
0.38;24;1.0
0.39;24;1.0
0.4;24;1.0
0.41;24;1.0
0.42;24;1.0
0.43;24;1.0
0.44;24;1.0
0.45;24;1.0
0.46;24;1.0
0.47;24;1.0
0.48;24;1.0
0.49;24;1.0
0.5;24;1.0
0.51;24;1.0
0.52;24;1.0
0.53;24;1.0
0.54;24;1.0
0.55;24;1.0
0.56;24;1.0
0.57;24;1.0
0.58;24;1.0
0.59;24;1.0
0.6;24;1.0
0.61;24;1.0
0.62;24;1.0
0.63;24;1.0
0.64;24;1.0
0.65;24;1.0
0.66;24;1.0
0.67;24;1.0
0.68;24;1.0
0.69;24;1.0
0.7;24;1.0
0.71;24;1.0
0.72;24;1.0
0.73;24;1.0
0.74;24;1.0
0.75;24;1.0
0.76;24;1.0
0.77;24;1.0
0.78;24;1.0
0.79;24;1.0
0.8;24;1.0
0.81;24;1.0
0.82;24;1.0
0.83;24;1.0
0.84;24;1.0
0.85;24;1.0
0.86;24;1.0
0.87;24;1.0
0.88;24;1.0
0.89;24;1.0
0.9;24;1.0
0.91;24;1.0
0.92;24;1.0
0.93;24;1.0
0.94;24;1.0
0.95;24;1.0
0.96;24;1.0
0.97;24;1.0
0.98;24;1.0
0.99;24;1.0
0.0;25;25.0
0.01;25;25.0
0.02;25;24.85
0.03;25;24.15
0.04;25;22.8
0.05;25;21.25
0.06;25;17.2
0.07;25;12.3
0.08;25;10.1
0.09;25;7.65
0.1;25;4.8
0.11;25;5.15
0.12;25;3.45
0.13;25;3.15
0.14;25;2.45
0.15;25;2.35
0.16;25;1.85
0.17;25;1.7
0.18;25;1.2
0.19;25;1.45
0.2;25;1.15
0.21;25;1.25
0.22;25;1.15
0.23;25;1.05
0.24;25;1.05
0.25;25;1.0
0.26;25;1.1
0.27;25;1.0
0.28;25;1.0
0.29;25;1.0
0.3;25;1.05
0.31;25;1.0
0.32;25;1.0
0.33;25;1.0
0.34;25;1.0
0.35;25;1.0
0.36;25;1.0
0.37;25;1.0
0.38;25;1.0
0.39;25;1.0
0.4;25;1.0
0.41;25;1.0
0.42;25;1.0
0.43;25;1.0
0.44;25;1.0
0.45;25;1.0
0.46;25;1.0
0.47;25;1.0
0.48;25;1.0
0.49;25;1.0
0.5;25;1.0
0.51;25;1.0
0.52;25;1.0
0.53;25;1.0
0.54;25;1.0
0.55;25;1.0
0.56;25;1.0
0.57;25;1.0
0.58;25;1.0
0.59;25;1.0
0.6;25;1.0
0.61;25;1.0
0.62;25;1.0
0.63;25;1.0
0.64;25;1.0
0.65;25;1.0
0.66;25;1.0
0.67;25;1.0
0.68;25;1.0
0.69;25;1.0
0.7;25;1.0
0.71;25;1.0
0.72;25;1.0
0.73;25;1.0
0.74;25;1.0
0.75;25;1.0
0.76;25;1.0
0.77;25;1.0
0.78;25;1.0
0.79;25;1.0
0.8;25;1.0
0.81;25;1.0
0.82;25;1.0
0.83;25;1.0
0.84;25;1.0
0.85;25;1.0
0.86;25;1.0
0.87;25;1.0
0.88;25;1.0
0.89;25;1.0
0.9;25;1.0
0.91;25;1.0
0.92;25;1.0
0.93;25;1.0
0.94;25;1.0
0.95;25;1.0
0.96;25;1.0
0.97;25;1.0
0.98;25;1.0
0.99;25;1.0
0.0;26;26.0
0.01;26;26.0
0.02;26;25.7
0.03;26;25.15
0.04;26;23.3
0.05;26;21.6
0.06;26;17.35
0.07;26;14.6
0.08;26;12.3
0.09;26;8.5
0.1;26;5.55
0.11;26;4.85
0.12;26;3.8
0.13;26;3.7
0.14;26;2.5
0.15;26;1.9
0.16;26;1.8
0.17;26;1.2
0.18;26;1.3
0.19;26;1.5
0.2;26;1.45
