probability;nodes_number;sccs_number
0.21;26;1.05
0.22;26;1.05
0.23;26;1.1
0.24;26;1.0
0.25;26;1.05
0.26;26;1.05
0.27;26;1.0
0.28;26;1.05
0.29;26;1.0
0.3;26;1.0
0.31;26;1.0
0.32;26;1.0
0.33;26;1.0
0.34;26;1.0
0.35;26;1.0
0.36;26;1.0
0.37;26;1.05
0.38;26;1.0
0.39;26;1.0
0.4;26;1.0
0.41;26;1.0
0.42;26;1.0
0.43;26;1.0
0.44;26;1.0
0.45;26;1.0
0.46;26;1.0
0.47;26;1.0
0.48;26;1.0
0.49;26;1.0
0.5;26;1.0
0.51;26;1.0
0.52;26;1.0
0.53;26;1.0
0.54;26;1.0
0.55;26;1.0
0.56;26;1.0
0.57;26;1.0
0.58;26;1.0
0.59;26;1.0
0.6;26;1.0
0.61;26;1.0
0.62;26;1.0
0.63;26;1.0
0.64;26;1.0
0.65;26;1.0
0.66;26;1.0
0.67;26;1.0
0.68;26;1.0
0.69;26;1.0
0.7;26;1.0
0.71;26;1.0
0.72;26;1.0
0.73;26;1.0
0.74;26;1.0
0.75;26;1.0
0.76;26;1.0
0.77;26;1.0
0.78;26;1.0
0.79;26;1.0
0.8;26;1.0
0.81;26;1.0
0.82;26;1.0
0.83;26;1.0
0.84;26;1.0
0.85;26;1.0
0.86;26;1.0
0.87;26;1.0
0.88;26;1.0
0.89;26;1.0
0.9;26;1.0
0.91;26;1.0
0.92;26;1.0
0.93;26;1.0
0.94;26;1.0
0.95;26;1.0
0.96;26;1.0
0.97;26;1.0
0.98;26;1.0
0.99;26;1.0
0.0;27;27.0
0.01;27;26.75
0.02;27;26.55
0.03;27;26.2
0.04;27;23.25
0.05;27;21.9
0.06;27;16.95
0.07;27;12.15
0.08;27;10.75
0.09;27;6.25
0.1;27;6.25
0.11;27;3.7
0.12;27;3.35
0.13;27;3.05
0.14;27;1.85
0.15;27;1.85
0.16;27;2.0
0.17;27;1.45
0.18;27;1.35
0.19;27;1.25
0.2;27;1.1
0.21;27;1.15
0.22;27;1.05
0.23;27;1.2
0.24;27;1.0
0.25;27;1.0
0.26;27;1.0
0.27;27;1.0
0.28;27;1.0
0.29;27;1.0
0.3;27;1.0
0.31;27;1.0
0.32;27;1.0
0.33;27;1.0
0.34;27;1.0
0.35;27;1.0
0.36;27;1.0
0.37;27;1.0
0.38;27;1.0
0.39;27;1.0
0.4;27;1.0
0.41;27;1.0
0.42;27;1.0
0.43;27;1.0
0.44;27;1.0
0.45;27;1.0
0.46;27;1.0
0.47;27;1.0
0.48;27;1.0
0.49;27;1.0
0.5;27;1.0
0.51;27;1.0
0.52;27;1.0
0.53;27;1.0
0.54;27;1.0
0.55;27;1.0
0.56;27;1.0
0.57;27;1.0
0.58;27;1.0
0.59;27;1.0
0.6;27;1.0
0.61;27;1.0
0.62;27;1.0
0.63;27;1.0
0.64;27;1.0
0.65;27;1.0
0.66;27;1.0
0.67;27;1.0
0.68;27;1.0
0.69;27;1.0
0.7;27;1.0
0.71;27;1.0
0.72;27;1.0
0.73;27;1.0
0.74;27;1.0
0.75;27;1.0
0.76;27;1.0
0.77;27;1.0
0.78;27;1.0
0.79;27;1.0
0.8;27;1.0
0.81;27;1.0
0.82;27;1.0
0.83;27;1.0
0.84;27;1.0
0.85;27;1.0
0.86;27;1.0
0.87;27;1.0
0.88;27;1.0
0.89;27;1.0
0.9;27;1.0
0.91;27;1.0
0.92;27;1.0
0.93;27;1.0
0.94;27;1.0
0.95;27;1.0
0.96;27;1.0
0.97;27;1.0
0.98;27;1.0
0.99;27;1.0
0.0;28;28.0
0.01;28;28.0
0.02;28;27.85
0.03;28;26.75
0.04;28;24.1
0.05;28;21.7
0.06;28;15.85
0.07;28;13.1
0.08;28;9.5
0.09;28;7.05
0.1;28;6.1
0.11;28;3.9
0.12;28;2.85
0.13;28;2.3
0.14;28;2.4
0.15;28;1.7
0.16;28;1.5
0.17;28;1.6
0.18;28;1.4
0.19;28;1.2
0.2;28;1.15
0.21;28;1.0
0.22;28;1.1
0.23;28;1.0
0.24;28;1.0
0.25;28;1.0
0.26;28;1.0
0.27;28;1.0
0.28;28;1.0
0.29;28;1.0
0.3;28;1.0
0.31;28;1.0
0.32;28;1.0
0.33;28;1.0
0.34;28;1.0
0.35;28;1.0
0.36;28;1.0
0.37;28;1.0
0.38;28;1.0
0.39;28;1.0
0.4;28;1.0
0.41;28;1.0
0.42;28;1.0
0.43;28;1.0
0.44;28;1.0
0.45;28;1.0
0.46;28;1.0
0.47;28;1.0
0.48;28;1.0
0.49;28;1.0
0.5;28;1.0
0.51;28;1.0
0.52;28;1.0
0.53;28;1.0
0.54;28;1.0
0.55;28;1.0
0.56;28;1.0
0.57;28;1.0
0.58;28;1.0
0.59;28;1.0
0.6;28;1.0
0.61;28;1.0
0.62;28;1.0
0.63;28;1.0
0.64;28;1.0
0.65;28;1.0
0.66;28;1.0
0.67;28;1.0
0.68;28;1.0
0.69;28;1.0
0.7;28;1.0
0.71;28;1.0
0.72;28;1.0
0.73;28;1.0
0.74;28;1.0
0.75;28;1.0
0.76;28;1.0
0.77;28;1.0
0.78;28;1.0
0.79;28;1.0
0.8;28;1.0
0.81;28;1.0
0.82;28;1.0
0.83;28;1.0
0.84;28;1.0
0.85;28;1.0
0.86;28;1.0
0.87;28;1.0
0.88;28;1.0
0.89;28;1.0
0.9;28;1.0
0.91;28;1.0
0.92;28;1.0
0.93;28;1.0
0.94;28;1.0
0.95;28;1.0
0.96;28;1.0
0.97;28;1.0
0.98;28;1.0
0.99;28;1.0
0.0;29;29.0
0.01;29;28.9
0.02;29;28.8
0.03;29;27.25
0.04;29;25.5
0.05;29;20.4
0.06;29;19.2
0.07;29;11.3
0.08;29;8.85
0.09;29;9.0
0.1;29;5.3
0.11;29;3.25
0.12;29;2.55
0.13;29;2.2
0.14;29;2.05
0.15;29;1.3
0.16;29;1.45
0.17;29;1.2
0.18;29;1.2
0.19;29;1.05
0.2;29;1.2
0.21;29;1.0
0.22;29;1.0
0.23;29;1.0
0.24;29;1.0
0.25;29;1.0
0.26;29;1.0
0.27;29;1.1
0.28;29;1.0
0.29;29;1.0
0.3;29;1.0
0.31;29;1.0
0.32;29;1.0
0.33;29;1.0
0.34;29;1.0
0.35;29;1.0
0.36;29;1.0
0.37;29;1.0
0.38;29;1.0
0.39;29;1.0
0.4;29;1.0
0.41;29;1.0
0.42;29;1.0
0.43;29;1.0
0.44;29;1.0
0.45;29;1.0
0.46;29;1.0
0.47;29;1.0
0.48;29;1.0
0.49;29;1.0
0.5;29;1.0
0.51;29;1.0
0.52;29;1.0
0.53;29;1.0
0.54;29;1.0
0.55;29;1.0
0.56;29;1.0
0.57;29;1.0
0.58;29;1.0
0.59;29;1.0
0.6;29;1.0
0.61;29;1.0
0.62;29;1.0
0.63;29;1.0
0.64;29;1.0
0.65;29;1.0
0.66;29;1.0
0.67;29;1.0
0.68;29;1.0
0.69;29;1.0
0.7;29;1.0
0.71;29;1.0
0.72;29;1.0
0.73;29;1.0
0.74;29;1.0
0.75;29;1.0
0.76;29;1.0
0.77;29;1.0
0.78;29;1.0
0.79;29;1.0
0.8;29;1.0
0.81;29;1.0
0.82;29;1.0
0.83;29;1.0
0.84;29;1.0
0.85;29;1.0
0.86;29;1.0
0.87;29;1.0
0.88;29;1.0
0.89;29;1.0
0.9;29;1.0
0.91;29;1.0
0.92;29;1.0
0.93;29;1.0
0.94;29;1.0
0.95;29;1.0
0.96;29;1.0
0.97;29;1.0
0.98;29;1.0
0.99;29;1.0
0.0;30;30.0
0.01;30;29.8
0.02;30;29.95
0.03;30;28.95
0.04;30;26.05
0.05;30;22.0
0.06;30;14.85
0.07;30;9.45
0.08;30;8.5
0.09;30;6.3
0.1;30;4.85
0.11;30;3.8
0.12;30;2.8
0.13;30;2.1
0.14;30;2.0
0.15;30;1.4
0.16;30;1.05
0.17;30;1.2
0.18;30;1.25
0.19;30;1.1
0.2;30;1.1
0.21;30;1.0
0.22;30;1.05
0.23;30;1.05
0.24;30;1.05
0.25;30;1.0
0.26;30;1.0
0.27;30;1.0
0.28;30;1.0
0.29;30;1.0
0.3;30;1.0
0.31;30;1.0
0.32;30;1.0
0.33;30;1.0
0.34;30;1.0
0.35;30;1.0
0.36;30;1.0
0.37;30;1.0
0.38;30;1.0
0.39;30;1.0
0.4;30;1.0
0.41;30;1.0
0.42;30;1.0
0.43;30;1.0
0.44;30;1.0
0.45;30;1.0
0.46;30;1.0
0.47;30;1.0
0.48;30;1.0
0.49;30;1.0
0.5;30;1.0
0.51;30;1.0
0.52;30;1.0
0.53;30;1.0
0.54;30;1.0
0.55;30;1.0
0.56;30;1.0
0.57;30;1.0
0.58;30;1.0
0.59;30;1.0
0.6;30;1.0
0.61;30;1.0
0.62;30;1.0
0.63;30;1.0
0.64;30;1.0
0.65;30;1.0
0.66;30;1.0
0.67;30;1.0
0.68;30;1.0
0.69;30;1.0
0.7;30;1.0
0.71;30;1.0
0.72;30;1.0
0.73;30;1.0
0.74;30;1.0
0.75;30;1.0
0.76;30;1.0
0.77;30;1.0
0.78;30;1.0
0.79;30;1.0
0.8;30;1.0
0.81;30;1.0
0.82;30;1.0
0.83;30;1.0
0.84;30;1.0
0.85;30;1.0
0.86;30;1.0
0.87;30;1.0
0.88;30;1.0
0.89;30;1.0
0.9;30;1.0
0.91;30;1.0
0.92;30;1.0
0.93;30;1.0
0.94;30;1.0
0.95;30;1.0
0.96;30;1.0
0.97;30;1.0
0.98;30;1.0
0.99;30;1.0
0.0;31;31.0
0.01;31;30.95
0.02;31;30.65
0.03;31;28.5
0.04;31;25.15
0.05;31;21.85
0.06;31;15.0
0.07;31;12.5
0.08;31;7.1
0.09;31;5.0
0.1;31;2.95
0.11;31;3.1
0.12;31;2.0
0.13;31;2.2
0.14;31;1.55
0.15;31;1.55
0.16;31;1.7
0.17;31;1.45
0.18;31;1.05
0.19;31;1.05
0.2;31;1.05
0.21;31;1.05
0.22;31;1.0
0.23;31;1.0
0.24;31;1.0
0.25;31;1.05
0.26;31;1.0
0.27;31;1.0
0.28;31;1.05
0.29;31;1.0
0.3;31;1.0
0.31;31;1.0
0.32;31;1.0
0.33;31;1.0
0.34;31;1.0
0.35;31;1.0
0.36;31;1.0
0.37;31;1.0
0.38;31;1.0
0.39;31;1.0
0.4;31;1.0
0.41;31;1.0
0.42;31;1.0
0.43;31;1.0
0.44;31;1.0
0.45;31;1.0
0.46;31;1.0
0.47;31;1.0
0.48;31;1.0
0.49;31;1.0
0.5;31;1.0
0.51;31;1.0
0.52;31;1.0
0.53;31;1.0
0.54;31;1.0
0.55;31;1.0
0.56;31;1.0
0.57;31;1.0
0.58;31;1.0
0.59;31;1.0
0.6;31;1.0
0.61;31;1.0
0.62;31;1.0
0.63;31;1.0
0.64;31;1.0
0.65;31;1.0
0.66;31;1.0
0.67;31;1.0
0.68;31;1.0
0.69;31;1.0
0.7;31;1.0
0.71;31;1.0
0.72;31;1.0
0.73;31;1.0
0.74;31;1.0
0.75;31;1.0
0.76;31;1.0
0.77;31;1.0
0.78;31;1.0
0.79;31;1.0
0.8;31;1.0
0.81;31;1.0
0.82;31;1.0
0.83;31;1.0
0.84;31;1.0
0.85;31;1.0
0.86;31;1.0
0.87;31;1.0
0.88;31;1.0
0.89;31;1.0
0.9;31;1.0
0.91;31;1.0
0.92;31;1.0
0.93;31;1.0
0.94;31;1.0
0.95;31;1.0
0.96;31;1.0
0.97;31;1.0
0.98;31;1.0
0.99;31;1.0
0.0;32;32.0
0.01;32;31.9
0.02;32;31.45
0.03;32;30.05
0.04;32;26.3
0.05;32;21.7
0.06;32;12.9
0.07;32;10.55
0.08;32;7.9
0.09;32;5.6
0.1;32;4.3
0.11;32;2.6
0.12;32;2.2
0.13;32;1.75
0.14;32;1.25
0.15;32;1.3
0.16;32;1.15
0.17;32;1.3
0.18;32;1.15
0.19;32;1.1
0.2;32;1.15
0.21;32;1.0
0.22;32;1.05
0.23;32;1.05
0.24;32;1.0
0.25;32;1.0
0.26;32;1.0
0.27;32;1.0
0.28;32;1.0
0.29;32;1.0
0.3;32;1.0
0.31;32;1.0
0.32;32;1.0
0.33;32;1.0
0.34;32;1.0
0.35;32;1.0
0.36;32;1.0
0.37;32;1.0
0.38;32;1.0
0.39;32;1.0
0.4;32;1.0
0.41;32;1.0
0.42;32;1.0
0.43;32;1.0
0.44;32;1.0
0.45;32;1.0
0.46;32;1.0
0.47;32;1.0
0.48;32;1.0
0.49;32;1.0
0.5;32;1.0
0.51;32;1.0
0.52;32;1.0
0.53;32;1.0
0.54;32;1.0
0.55;32;1.0
0.56;32;1.0
0.57;32;1.0
0.58;32;1.0
0.59;32;1.0
0.6;32;1.0
0.61;32;1.0
0.62;32;1.0
0.63;32;1.0
0.64;32;1.0
0.65;32;1.0
0.66;32;1.0
0.67;32;1.0
0.68;32;1.0
0.69;32;1.0
0.7;32;1.0
0.71;32;1.0
0.72;32;1.0
0.73;32;1.0
0.74;32;1.0
0.75;32;1.0
0.76;32;1.0
0.77;32;1.0
0.78;32;1.0
0.79;32;1.0
0.8;32;1.0
0.81;32;1.0
0.82;32;1.0
0.83;32;1.0
0.84;32;1.0
0.85;32;1.0
0.86;32;1.0
0.87;32;1.0
0.88;32;1.0
0.89;32;1.0
0.9;32;1.0
0.91;32;1.0
0.92;32;1.0
0.93;32;1.0
0.94;32;1.0
0.95;32;1.0
0.96;32;1.0
0.97;32;1.0
0.98;32;1.0
0.99;32;1.0
0.0;33;33.0
0.01;33;32.95
0.02;33;32.5
0.03;33;28.85
0.04;33;26.7
0.05;33;21.25
0.06;33;14.1
0.07;33;9.1
0.08;33;6.3
0.09;33;5.55
0.1;33;3.75
0.11;33;2.65
0.12;33;2.1
0.13;33;1.75
0.14;33;1.8
0.15;33;1.55
0.16;33;1.15
0.17;33;1.2
0.18;33;1.2
0.19;33;1.0
0.2;33;1.05
0.21;33;1.0
0.22;33;1.05
0.23;33;1.0
0.24;33;1.0
0.25;33;1.0
0.26;33;1.0
0.27;33;1.0
0.28;33;1.0
0.29;33;1.0
0.3;33;1.0
0.31;33;1.0
0.32;33;1.0
0.33;33;1.0
0.34;33;1.0
0.35;33;1.0
0.36;33;1.0
0.37;33;1.0
0.38;33;1.0
0.39;33;1.0
0.4;33;1.0
0.41;33;1.0
0.42;33;1.0
0.43;33;1.0
0.44;33;1.0
0.45;33;1.0
0.46;33;1.0
0.47;33;1.0
0.48;33;1.0
0.49;33;1.0
0.5;33;1.0
0.51;33;1.0
0.52;33;1.0
0.53;33;1.0
0.54;33;1.0
0.55;33;1.0
0.56;33;1.0
0.57;33;1.0
0.58;33;1.0
0.59;33;1.0
0.6;33;1.0
0.61;33;1.0
0.62;33;1.0
0.63;33;1.0
0.64;33;1.0
0.65;33;1.0
0.66;33;1.0
0.67;33;1.0
0.68;33;1.0
0.69;33;1.0
0.7;33;1.0
0.71;33;1.0
0.72;33;1.0
0.73;33;1.0
0.74;33;1.0
0.75;33;1.0
0.76;33;1.0
0.77;33;1.0
0.78;33;1.0
0.79;33;1.0
0.8;33;1.0
0.81;33;1.0
0.82;33;1.0
0.83;33;1.0
0.84;33;1.0
0.85;33;1.0
0.86;33;1.0
0.87;33;1.0
0.88;33;1.0
0.89;33;1.0
0.9;33;1.0
0.91;33;1.0
0.92;33;1.0
0.93;33;1.0
0.94;33;1.0
0.95;33;1.0
0.96;33;1.0
0.97;33;1.0
0.98;33;1.0
0.99;33;1.0
0.0;34;34.0
0.01;34;33.9
0.02;34;33.0
0.03;34;31.05
0.04;34;28.8
0.05;34;22.6
0.06;34;14.8
0.07;34;9.85
0.08;34;5.85
0.09;34;5.65
0.1;34;3.95
0.11;34;3.05
0.12;34;2.55
0.13;34;1.45
0.14;34;1.4
0.15;34;1.35
0.16;34;1.45
0.17;34;1.25
0.18;34;1.2
0.19;34;1.0
0.2;34;1.05
0.21;34;1.05
0.22;34;1.0
0.23;34;1.0
0.24;34;1.0
0.25;34;1.0
0.26;34;1.0
0.27;34;1.0
0.28;34;1.0
0.29;34;1.0
0.3;34;1.0
0.31;34;1.0
0.32;34;1.0
0.33;34;1.0
0.34;34;1.0
0.35;34;1.0
0.36;34;1.0
0.37;34;1.0
0.38;34;1.0
0.39;34;1.0
0.4;34;1.0
0.41;34;1.0
0.42;34;1.0
0.43;34;1.0
0.44;34;1.0
0.45;34;1.0
0.46;34;1.0
0.47;34;1.0
0.48;34;1.0
0.49;34;1.0
0.5;34;1.0
0.51;34;1.0
0.52;34;1.0
0.53;34;1.0
0.54;34;1.0
0.55;34;1.0
0.56;34;1.0
0.57;34;1.0
0.58;34;1.0
0.59;34;1.0
0.6;34;1.0
0.61;34;1.0
0.62;34;1.0
0.63;34;1.0
0.64;34;1.0
0.65;34;1.0
0.66;34;1.0
0.67;34;1.0
0.68;34;1.0
0.69;34;1.0
0.7;34;1.0
0.71;34;1.0
0.72;34;1.0
0.73;34;1.0
0.74;34;1.0
0.75;34;1.0
0.76;34;1.0
0.77;34;1.0
0.78;34;1.0
0.79;34;1.0
0.8;34;1.0
0.81;34;1.0
0.82;34;1.0
0.83;34;1.0
0.84;34;1.0
0.85;34;1.0
0.86;34;1.0
0.87;34;1.0
0.88;34;1.0
0.89;34;1.0
0.9;34;1.0
0.91;34;1.0
0.92;34;1.0
0.93;34;1.0
0.94;34;1.0
0.95;34;1.0
0.96;34;1.0
0.97;34;1.0
0.98;34;1.0
0.99;34;1.0
0.0;35;35.0
0.01;35;34.95
0.02;35;34.65
0.03;35;30.85
0.04;35;28.25
0.05;35;19.95
0.06;35;13.4
0.07;35;8.15
0.08;35;5.05
0.09;35;4.75
0.1;35;3.1
0.11;35;1.75
0.12;35;1.95
0.13;35;1.7
0.14;35;1.5
0.15;35;1.25
0.16;35;1.15
0.17;35;1.15
0.18;35;1.05
0.19;35;1.2
0.2;35;1.0
0.21;35;1.05
0.22;35;1.0
0.23;35;1.0
0.24;35;1.0
0.25;35;1.0
0.26;35;1.0
0.27;35;1.0
0.28;35;1.0
0.29;35;1.0
0.3;35;1.0
0.31;35;1.0
0.32;35;1.0
0.33;35;1.0
0.34;35;1.0
0.35;35;1.0
0.36;35;1.0
0.37;35;1.0
0.38;35;1.0
0.39;35;1.0
0.4;35;1.0
0.41;35;1.0
0.42;35;1.0
0.43;35;1.0
0.44;35;1.0
0.45;35;1.0
0.46;35;1.0
0.47;35;1.0
0.48;35;1.0
0.49;35;1.0
0.5;35;1.0
0.51;35;1.0
0.52;35;1.0
0.53;35;1.0
0.54;35;1.0
0.55;35;1.0
0.56;35;1.0
0.57;35;1.0
0.58;35;1.0
0.59;35;1.0
0.6;35;1.0
0.61;35;1.0
0.62;35;1.0
0.63;35;1.0
0.64;35;1.0
0.65;35;1.0
0.66;35;1.0
0.67;35;1.0
0.68;35;1.0
0.69;35;1.0
0.7;35;1.0
0.71;35;1.0
0.72;35;1.0
0.73;35;1.0
0.74;35;1.0
0.75;35;1.0
0.76;35;1.0
0.77;35;1.0
0.78;35;1.0
0.79;35;1.0
0.8;35;1.0
0.81;35;1.0
0.82;35;1.0
0.83;35;1.0
0.84;35;1.0
0.85;35;1.0
0.86;35;1.0
0.87;35;1.0
0.88;35;1.0
0.89;35;1.0
0.9;35;1.0
0.91;35;1.0
0.92;35;1.0
0.93;35;1.0
0.94;35;1.0
0.95;35;1.0
0.96;35;1.0
0.97;35;1.0
0.98;35;1.0
0.99;35;1.0
0.0;36;36.0
0.01;36;35.95
0.02;36;34.8
0.03;36;31.85
0.04;36;26.8
0.05;36;21.5
0.06;36;13.05
0.07;36;7.6
0.08;36;6.05
0.09;36;3.4
0.1;36;3.5
0.11;36;2.55
0.12;36;2.0
0.13;36;1.55
0.14;36;1.45
0.15;36;1.4
0.16;36;1.3
0.17;36;1.15
0.18;36;1.15
0.19;36;1.05
0.2;36;1.05
0.21;36;1.05
0.22;36;1.0
0.23;36;1.0
0.24;36;1.0
0.25;36;1.0
0.26;36;1.0
0.27;36;1.0
0.28;36;1.0
0.29;36;1.0
0.3;36;1.0
0.31;36;1.0
0.32;36;1.0
0.33;36;1.0
0.34;36;1.0
0.35;36;1.0
0.36;36;1.0
0.37;36;1.0
0.38;36;1.0
0.39;36;1.0
0.4;36;1.0
0.41;36;1.0
0.42;36;1.0
0.43;36;1.0
0.44;36;1.0
0.45;36;1.0
0.46;36;1.0
0.47;36;1.0
0.48;36;1.0
0.49;36;1.0
0.5;36;1.0
0.51;36;1.0
0.52;36;1.0
0.53;36;1.0
0.54;36;1.0
0.55;36;1.0
0.56;36;1.0
0.57;36;1.0
0.58;36;1.0
0.59;36;1.0
0.6;36;1.0
0.61;36;1.0
0.62;36;1.0
0.63;36;1.0
0.64;36;1.0
0.65;36;1.0
0.66;36;1.0
0.67;36;1.0
0.68;36;1.0
0.69;36;1.0
0.7;36;1.0
0.71;36;1.0
0.72;36;1.0
0.73;36;1.0
0.74;36;1.0
0.75;36;1.0
0.76;36;1.0
0.77;36;1.0
0.78;36;1.0
0.79;36;1.0
0.8;36;1.0
0.81;36;1.0
0.82;36;1.0
0.83;36;1.0
0.84;36;1.0
0.85;36;1.0
0.86;36;1.0
0.87;36;1.0
0.88;36;1.0
0.89;36;1.0
0.9;36;1.0
0.91;36;1.0
0.92;36;1.0
0.93;36;1.0
0.94;36;1.0
0.95;36;1.0
0.96;36;1.0
0.97;36;1.0
0.98;36;1.0
0.99;36;1.0
0.0;37;37.0
0.01;37;36.8
0.02;37;36.55
0.03;37;31.25
0.04;37;24.95
0.05;37;19.95
0.06;37;12.35
0.07;37;6.35
0.08;37;5.0
0.09;37;3.5
0.1;37;2.5
0.11;37;2.25
0.12;37;1.75
0.13;37;1.4
0.14;37;1.6
0.15;37;1.15
0.16;37;1.1
0.17;37;1.15
0.18;37;1.1
0.19;37;1.0
0.2;37;1.05
0.21;37;1.0
0.22;37;1.0
0.23;37;1.0
0.24;37;1.0
0.25;37;1.0
0.26;37;1.0
0.27;37;1.0
0.28;37;1.0
0.29;37;1.0
0.3;37;1.0
0.31;37;1.0
0.32;37;1.0
0.33;37;1.0
0.34;37;1.0
0.35;37;1.0
0.36;37;1.0
0.37;37;1.0
0.38;37;1.0
0.39;37;1.0
0.4;37;1.0
0.41;37;1.0
0.42;37;1.0
0.43;37;1.0
0.44;37;1.0
0.45;37;1.0
0.46;37;1.0
0.47;37;1.0
0.48;37;1.0
0.49;37;1.0
0.5;37;1.0
0.51;37;1.0
0.52;37;1.0
0.53;37;1.0
0.54;37;1.0
0.55;37;1.0
0.56;37;1.0
0.57;37;1.0
0.58;37;1.0
0.59;37;1.0
0.6;37;1.0
0.61;37;1.0
0.62;37;1.0
0.63;37;1.0
0.64;37;1.0
0.65;37;1.0
0.66;37;1.0
0.67;37;1.0
0.68;37;1.0
0.69;37;1.0
0.7;37;1.0
0.71;37;1.0
0.72;37;1.0
0.73;37;1.0
0.74;37;1.0
0.75;37;1.0
0.76;37;1.0
0.77;37;1.0
0.78;37;1.0
0.79;37;1.0
0.8;37;1.0
0.81;37;1.0
0.82;37;1.0
0.83;37;1.0
0.84;37;1.0
0.85;37;1.0
0.86;37;1.0
0.87;37;1.0
0.88;37;1.0
0.89;37;1.0
0.9;37;1.0
0.91;37;1.0
0.92;37;1.0
0.93;37;1.0
0.94;37;1.0
0.95;37;1.0
0.96;37;1.0
0.97;37;1.0
0.98;37;1.0
0.99;37;1.0
0.0;38;38.0
0.01;38;37.9
0.02;38;37.55
0.03;38;33.0
0.04;38;27.75
0.05;38;19.4
0.06;38;11.95
0.07;38;9.0
0.08;38;5.9
0.09;38;2.9
0.1;38;2.4
0.11;38;1.85
0.12;38;2.05
0.13;38;1.35
0.14;38;1.55
0.15;38;1.2
0.16;38;1.1
0.17;38;1.2
0.18;38;1.0
0.19;38;1.05
0.2;38;1.0
0.21;38;1.05
0.22;38;1.0
0.23;38;1.0
0.24;38;1.05
0.25;38;1.0
0.26;38;1.0
0.27;38;1.0
0.28;38;1.0
0.29;38;1.0
0.3;38;1.0
0.31;38;1.0
0.32;38;1.0
0.33;38;1.0
0.34;38;1.0
0.35;38;1.0
0.36;38;1.0
0.37;38;1.0
0.38;38;1.0
0.39;38;1.0
0.4;38;1.0
0.41;38;1.0
0.42;38;1.0
0.43;38;1.0
0.44;38;1.0
0.45;38;1.0
0.46;38;1.0
0.47;38;1.0
0.48;38;1.0
0.49;38;1.0
0.5;38;1.0
0.51;38;1.0
0.52;38;1.0
0.53;38;1.0
0.54;38;1.0
0.55;38;1.0
0.56;38;1.0
0.57;38;1.0
