probability;nodes_number;sccs_number
0.58;38;1.0
0.59;38;1.0
0.6;38;1.0
0.61;38;1.0
0.62;38;1.0
0.63;38;1.0
0.64;38;1.0
0.65;38;1.0
0.66;38;1.0
0.67;38;1.0
0.68;38;1.0
0.69;38;1.0
0.7;38;1.0
0.71;38;1.0
0.72;38;1.0
0.73;38;1.0
0.74;38;1.0
0.75;38;1.0
0.76;38;1.0
0.77;38;1.0
0.78;38;1.0
0.79;38;1.0
0.8;38;1.0
0.81;38;1.0
0.82;38;1.0
0.83;38;1.0
0.84;38;1.0
0.85;38;1.0
0.86;38;1.0
0.87;38;1.0
0.88;38;1.0
0.89;38;1.0
0.9;38;1.0
0.91;38;1.0
0.92;38;1.0
0.93;38;1.0
0.94;38;1.0
0.95;38;1.0
0.96;38;1.0
0.97;38;1.0
0.98;38;1.0
0.99;38;1.0
0.0;39;39.0
0.01;39;38.75
0.02;39;38.15
0.03;39;35.45
0.04;39;25.25
0.05;39;17.0
0.06;39;11.8
0.07;39;7.65
0.08;39;5.1
0.09;39;2.65
0.1;39;2.75
0.11;39;1.85
0.12;39;1.75
0.13;39;1.2
0.14;39;1.2
0.15;39;1.05
0.16;39;1.05
0.17;39;1.15
0.18;39;1.1
0.19;39;1.0
0.2;39;1.0
0.21;39;1.05
0.22;39;1.0
0.23;39;1.0
0.24;39;1.0
0.25;39;1.0
0.26;39;1.0
0.27;39;1.0
0.28;39;1.0
0.29;39;1.0
0.3;39;1.0
0.31;39;1.0
0.32;39;1.0
0.33;39;1.0
0.34;39;1.0
0.35;39;1.0
0.36;39;1.0
0.37;39;1.0
0.38;39;1.0
0.39;39;1.0
0.4;39;1.0
0.41;39;1.0
0.42;39;1.0
0.43;39;1.0
0.44;39;1.0
0.45;39;1.0
0.46;39;1.0
0.47;39;1.0
0.48;39;1.0
0.49;39;1.0
0.5;39;1.0
0.51;39;1.0
0.52;39;1.0
0.53;39;1.0
0.54;39;1.0
0.55;39;1.0
0.56;39;1.0
0.57;39;1.0
0.58;39;1.0
0.59;39;1.0
0.6;39;1.0
0.61;39;1.0
0.62;39;1.0
0.63;39;1.0
0.64;39;1.0
0.65;39;1.0
0.66;39;1.0
0.67;39;1.0
0.68;39;1.0
0.69;39;1.0
0.7;39;1.0
0.71;39;1.0
0.72;39;1.0
0.73;39;1.0
0.74;39;1.0
0.75;39;1.0
0.76;39;1.0
0.77;39;1.0
0.78;39;1.0
0.79;39;1.0
0.8;39;1.0
0.81;39;1.0
0.82;39;1.0
0.83;39;1.0
0.84;39;1.0
0.85;39;1.0
0.86;39;1.0
0.87;39;1.0
0.88;39;1.0
0.89;39;1.0
0.9;39;1.0
0.91;39;1.0
0.92;39;1.0
0.93;39;1.0
0.94;39;1.0
0.95;39;1.0
0.96;39;1.0
0.97;39;1.0
0.98;39;1.0
0.99;39;1.0
0.0;40;40.0
0.01;40;39.95
0.02;40;38.85
0.03;40;34.45
0.04;40;27.2
0.05;40;16.4
0.06;40;11.15
0.07;40;6.7
0.08;40;4.7
0.09;40;2.95
0.1;40;2.45
0.11;40;1.8
0.12;40;1.5
0.13;40;1.5
0.14;40;1.25
0.15;40;1.15
0.16;40;1.0
0.17;40;1.0
0.18;40;1.05
0.19;40;1.0
0.2;40;1.0
0.21;40;1.05
0.22;40;1.0
0.23;40;1.0
0.24;40;1.0
0.25;40;1.0
0.26;40;1.0
0.27;40;1.0
0.28;40;1.0
0.29;40;1.0
0.3;40;1.0
0.31;40;1.0
0.32;40;1.0
0.33;40;1.0
0.34;40;1.0
0.35;40;1.0
0.36;40;1.0
0.37;40;1.0
0.38;40;1.0
0.39;40;1.0
0.4;40;1.0
0.41;40;1.0
0.42;40;1.0
0.43;40;1.0
0.44;40;1.0
0.45;40;1.0
0.46;40;1.0
0.47;40;1.0
0.48;40;1.0
0.49;40;1.0
0.5;40;1.0
0.51;40;1.0
0.52;40;1.0
0.53;40;1.0
0.54;40;1.0
0.55;40;1.0
0.56;40;1.0
0.57;40;1.0
0.58;40;1.0
0.59;40;1.0
0.6;40;1.0
0.61;40;1.0
0.62;40;1.0
0.63;40;1.0
0.64;40;1.0
0.65;40;1.0
0.66;40;1.0
0.67;40;1.0
0.68;40;1.0
0.69;40;1.0
0.7;40;1.0
0.71;40;1.0
0.72;40;1.0
0.73;40;1.0
0.74;40;1.0
0.75;40;1.0
0.76;40;1.0
0.77;40;1.0
0.78;40;1.0
0.79;40;1.0
0.8;40;1.0
0.81;40;1.0
0.82;40;1.0
0.83;40;1.0
0.84;40;1.0
0.85;40;1.0
0.86;40;1.0
0.87;40;1.0
0.88;40;1.0
0.89;40;1.0
0.9;40;1.0
0.91;40;1.0
0.92;40;1.0
0.93;40;1.0
0.94;40;1.0
0.95;40;1.0
0.96;40;1.0
0.97;40;1.0
0.98;40;1.0
0.99;40;1.0
0.0;41;41.0
0.01;41;40.9
0.02;41;40.1
0.03;41;34.45
0.04;41;25.8
0.05;41;16.9
0.06;41;8.55
0.07;41;6.4
0.08;41;4.2
0.09;41;3.05
0.1;41;2.35
0.11;41;1.6
0.12;41;1.55
0.13;41;1.45
0.14;41;1.25
0.15;41;1.0
0.16;41;1.1
0.17;41;1.1
0.18;41;1.0
0.19;41;1.05
0.2;41;1.0
0.21;41;1.05
0.22;41;1.0
0.23;41;1.05
0.24;41;1.0
0.25;41;1.0
0.26;41;1.0
0.27;41;1.0
0.28;41;1.0
0.29;41;1.0
0.3;41;1.0
0.31;41;1.0
0.32;41;1.0
0.33;41;1.0
0.34;41;1.0
0.35;41;1.0
0.36;41;1.0
0.37;41;1.0
0.38;41;1.0
0.39;41;1.0
0.4;41;1.0
0.41;41;1.0
0.42;41;1.0
0.43;41;1.0
0.44;41;1.0
0.45;41;1.0
0.46;41;1.0
0.47;41;1.0
0.48;41;1.0
0.49;41;1.0
0.5;41;1.0
0.51;41;1.0
0.52;41;1.0
0.53;41;1.0
0.54;41;1.0
0.55;41;1.0
0.56;41;1.0
0.57;41;1.0
0.58;41;1.0
0.59;41;1.0
0.6;41;1.0
0.61;41;1.0
0.62;41;1.0
0.63;41;1.0
0.64;41;1.0
0.65;41;1.0
0.66;41;1.0
0.67;41;1.0
0.68;41;1.0
0.69;41;1.0
0.7;41;1.0
0.71;41;1.0
0.72;41;1.0
0.73;41;1.0
0.74;41;1.0
0.75;41;1.0
0.76;41;1.0
0.77;41;1.0
0.78;41;1.0
0.79;41;1.0
0.8;41;1.0
0.81;41;1.0
0.82;41;1.0
0.83;41;1.0
0.84;41;1.0
0.85;41;1.0
0.86;41;1.0
0.87;41;1.0
0.88;41;1.0
0.89;41;1.0
0.9;41;1.0
0.91;41;1.0
0.92;41;1.0
0.93;41;1.0
0.94;41;1.0
0.95;41;1.0
0.96;41;1.0
0.97;41;1.0
0.98;41;1.0
0.99;41;1.0
0.0;42;42.0
0.01;42;41.85
0.02;42;41.35
0.03;42;36.0
0.04;42;23.85
0.05;42;14.65
0.06;42;9.5
0.07;42;7.05
0.08;42;3.85
0.09;42;2.85
0.1;42;2.75
0.11;42;1.65
0.12;42;1.5
0.13;42;1.25
0.14;42;1.3
0.15;42;1.15
0.16;42;1.15
0.17;42;1.05
0.18;42;1.0
0.19;42;1.05
0.2;42;1.0
0.21;42;1.0
0.22;42;1.0
0.23;42;1.0
0.24;42;1.0
0.25;42;1.0
0.26;42;1.0
0.27;42;1.0
0.28;42;1.0
0.29;42;1.0
0.3;42;1.0
0.31;42;1.0
0.32;42;1.0
0.33;42;1.0
0.34;42;1.0
0.35;42;1.0
0.36;42;1.0
0.37;42;1.0
0.38;42;1.0
0.39;42;1.0
0.4;42;1.0
0.41;42;1.0
0.42;42;1.0
0.43;42;1.0
0.44;42;1.0
0.45;42;1.0
0.46;42;1.0
0.47;42;1.0
0.48;42;1.0
0.49;42;1.0
0.5;42;1.0
0.51;42;1.0
0.52;42;1.0
0.53;42;1.0
0.54;42;1.0
0.55;42;1.0
0.56;42;1.0
0.57;42;1.0
0.58;42;1.0
0.59;42;1.0
0.6;42;1.0
0.61;42;1.0
0.62;42;1.0
0.63;42;1.0
0.64;42;1.0
0.65;42;1.0
0.66;42;1.0
0.67;42;1.0
0.68;42;1.0
0.69;42;1.0
0.7;42;1.0
0.71;42;1.0
0.72;42;1.0
0.73;42;1.0
0.74;42;1.0
0.75;42;1.0
0.76;42;1.0
0.77;42;1.0
0.78;42;1.0
0.79;42;1.0
0.8;42;1.0
0.81;42;1.0
0.82;42;1.0
0.83;42;1.0
0.84;42;1.0
0.85;42;1.0
0.86;42;1.0
0.87;42;1.0
0.88;42;1.0
0.89;42;1.0
0.9;42;1.0
0.91;42;1.0
0.92;42;1.0
0.93;42;1.0
0.94;42;1.0
0.95;42;1.0
0.96;42;1.0
0.97;42;1.0
0.98;42;1.0
0.99;42;1.0
0.0;43;43.0
0.01;43;42.8
0.02;43;40.55
0.03;43;35.7
0.04;43;27.3
0.05;43;16.45
0.06;43;9.65
0.07;43;5.8
0.08;43;4.1
0.09;43;2.8
0.1;43;2.6
0.11;43;1.75
0.12;43;1.5
0.13;43;1.35
0.14;43;1.2
0.15;43;1.15
0.16;43;1.05
0.17;43;1.0
0.18;43;1.0
0.19;43;1.0
0.2;43;1.0
0.21;43;1.0
0.22;43;1.0
0.23;43;1.0
0.24;43;1.0
0.25;43;1.0
0.26;43;1.0
0.27;43;1.0
0.28;43;1.0
0.29;43;1.0
0.3;43;1.0
0.31;43;1.0
0.32;43;1.0
0.33;43;1.0
0.34;43;1.0
0.35;43;1.0
0.36;43;1.0
0.37;43;1.0
0.38;43;1.0
0.39;43;1.0
0.4;43;1.0
0.41;43;1.0
0.42;43;1.0
0.43;43;1.0
0.44;43;1.0
0.45;43;1.0
0.46;43;1.0
0.47;43;1.0
0.48;43;1.0
0.49;43;1.0
0.5;43;1.0
0.51;43;1.0
0.52;43;1.0
0.53;43;1.0
0.54;43;1.0
0.55;43;1.0
0.56;43;1.0
0.57;43;1.0
0.58;43;1.0
0.59;43;1.0
0.6;43;1.0
0.61;43;1.0
0.62;43;1.0
0.63;43;1.0
0.64;43;1.0
0.65;43;1.0
0.66;43;1.0
0.67;43;1.0
0.68;43;1.0
0.69;43;1.0
0.7;43;1.0
0.71;43;1.0
0.72;43;1.0
0.73;43;1.0
0.74;43;1.0
0.75;43;1.0
0.76;43;1.0
0.77;43;1.0
0.78;43;1.0
0.79;43;1.0
0.8;43;1.0
0.81;43;1.0
0.82;43;1.0
0.83;43;1.0
0.84;43;1.0
0.85;43;1.0
0.86;43;1.0
0.87;43;1.0
0.88;43;1.0
0.89;43;1.0
0.9;43;1.0
0.91;43;1.0
0.92;43;1.0
0.93;43;1.0
0.94;43;1.0
0.95;43;1.0
0.96;43;1.0
0.97;43;1.0
0.98;43;1.0
0.99;43;1.0
0.0;44;44.0
0.01;44;43.55
0.02;44;42.3
0.03;44;36.9
0.04;44;24.45
0.05;44;16.15
0.06;44;9.2
0.07;44;6.25
0.08;44;3.85
0.09;44;2.35
0.1;44;2.2
0.11;44;1.55
0.12;44;1.3
0.13;44;1.2
0.14;44;1.0
0.15;44;1.05
0.16;44;1.05
0.17;44;1.0
0.18;44;1.0
0.19;44;1.0
0.2;44;1.0
0.21;44;1.0
0.22;44;1.0
0.23;44;1.0
0.24;44;1.0
0.25;44;1.0
0.26;44;1.0
0.27;44;1.0
0.28;44;1.0
0.29;44;1.0
0.3;44;1.0
0.31;44;1.0
0.32;44;1.0
0.33;44;1.0
0.34;44;1.0
0.35;44;1.0
0.36;44;1.0
0.37;44;1.0
0.38;44;1.0
0.39;44;1.0
0.4;44;1.0
0.41;44;1.0
0.42;44;1.0
0.43;44;1.0
0.44;44;1.0
0.45;44;1.0
0.46;44;1.0
0.47;44;1.0
0.48;44;1.0
0.49;44;1.0
0.5;44;1.0
0.51;44;1.0
0.52;44;1.0
0.53;44;1.0
0.54;44;1.0
0.55;44;1.0
0.56;44;1.0
0.57;44;1.0
0.58;44;1.0
0.59;44;1.0
0.6;44;1.0
0.61;44;1.0
0.62;44;1.0
0.63;44;1.0
0.64;44;1.0
0.65;44;1.0
0.66;44;1.0
0.67;44;1.0
0.68;44;1.0
0.69;44;1.0
0.7;44;1.0
0.71;44;1.0
0.72;44;1.0
0.73;44;1.0
0.74;44;1.0
0.75;44;1.0
0.76;44;1.0
0.77;44;1.0
0.78;44;1.0
0.79;44;1.0
0.8;44;1.0
0.81;44;1.0
0.82;44;1.0
0.83;44;1.0
0.84;44;1.0
0.85;44;1.0
0.86;44;1.0
0.87;44;1.0
0.88;44;1.0
0.89;44;1.0
0.9;44;1.0
0.91;44;1.0
0.92;44;1.0
0.93;44;1.0
0.94;44;1.0
0.95;44;1.0
0.96;44;1.0
0.97;44;1.0
0.98;44;1.0
0.99;44;1.0
0.0;45;45.0
0.01;45;44.7
0.02;45;43.0
0.03;45;35.8
0.04;45;20.65
0.05;45;11.45
0.06;45;7.35
0.07;45;4.9
0.08;45;3.8
0.09;45;2.55
0.1;45;1.8
0.11;45;1.35
0.12;45;1.3
0.13;45;1.2
0.14;45;1.1
0.15;45;1.0
0.16;45;1.05
0.17;45;1.0
0.18;45;1.0
0.19;45;1.0
0.2;45;1.0
0.21;45;1.0
0.22;45;1.0
0.23;45;1.0
0.24;45;1.0
0.25;45;1.0
0.26;45;1.0
0.27;45;1.0
0.28;45;1.0
0.29;45;1.0
0.3;45;1.0
0.31;45;1.0
0.32;45;1.0
0.33;45;1.0
0.34;45;1.0
0.35;45;1.0
0.36;45;1.0
0.37;45;1.0
0.38;45;1.0
0.39;45;1.0
0.4;45;1.0
0.41;45;1.0
0.42;45;1.0
0.43;45;1.0
0.44;45;1.0
0.45;45;1.0
0.46;45;1.0
0.47;45;1.0
0.48;45;1.0
0.49;45;1.0
0.5;45;1.0
0.51;45;1.0
0.52;45;1.0
0.53;45;1.0
0.54;45;1.0
0.55;45;1.0
0.56;45;1.0
0.57;45;1.0
0.58;45;1.0
0.59;45;1.0
0.6;45;1.0
0.61;45;1.0
0.62;45;1.0
0.63;45;1.0
0.64;45;1.0
0.65;45;1.0
0.66;45;1.0
0.67;45;1.0
0.68;45;1.0
0.69;45;1.0
0.7;45;1.0
0.71;45;1.0
0.72;45;1.0
0.73;45;1.0
0.74;45;1.0
0.75;45;1.0
0.76;45;1.0
0.77;45;1.0
0.78;45;1.0
0.79;45;1.0
0.8;45;1.0
0.81;45;1.0
0.82;45;1.0
0.83;45;1.0
0.84;45;1.0
0.85;45;1.0
0.86;45;1.0
0.87;45;1.0
0.88;45;1.0
0.89;45;1.0
0.9;45;1.0
0.91;45;1.0
0.92;45;1.0
0.93;45;1.0
0.94;45;1.0
0.95;45;1.0
0.96;45;1.0
0.97;45;1.0
0.98;45;1.0
0.99;45;1.0
0.0;46;46.0
0.01;46;45.9
0.02;46;43.95
0.03;46;34.2
0.04;46;22.85
0.05;46;13.25
0.06;46;8.3
0.07;46;4.45
0.08;46;3.8
0.09;46;2.25
0.1;46;1.75
0.11;46;1.6
0.12;46;1.3
0.13;46;1.35
0.14;46;1.1
0.15;46;1.15
0.16;46;1.0
0.17;46;1.1
0.18;46;1.0
0.19;46;1.0
0.2;46;1.0
0.21;46;1.05
0.22;46;1.0
0.23;46;1.0
0.24;46;1.0
0.25;46;1.0
0.26;46;1.0
0.27;46;1.0
0.28;46;1.0
0.29;46;1.0
0.3;46;1.0
0.31;46;1.0
0.32;46;1.0
0.33;46;1.0
0.34;46;1.0
0.35;46;1.0
0.36;46;1.0
0.37;46;1.0
0.38;46;1.0
0.39;46;1.0
0.4;46;1.0
0.41;46;1.0
0.42;46;1.0
0.43;46;1.0
0.44;46;1.0
0.45;46;1.0
0.46;46;1.0
0.47;46;1.0
0.48;46;1.0
0.49;46;1.0
0.5;46;1.0
0.51;46;1.0
0.52;46;1.0
0.53;46;1.0
0.54;46;1.0
0.55;46;1.0
0.56;46;1.0
0.57;46;1.0
0.58;46;1.0
0.59;46;1.0
0.6;46;1.0
0.61;46;1.0
0.62;46;1.0
0.63;46;1.0
0.64;46;1.0
0.65;46;1.0
0.66;46;1.0
0.67;46;1.0
0.68;46;1.0
0.69;46;1.0
0.7;46;1.0
0.71;46;1.0
0.72;46;1.0
0.73;46;1.0
0.74;46;1.0
0.75;46;1.0
0.76;46;1.0
0.77;46;1.0
0.78;46;1.0
0.79;46;1.0
0.8;46;1.0
0.81;46;1.0
0.82;46;1.0
0.83;46;1.0
0.84;46;1.0
0.85;46;1.0
0.86;46;1.0
0.87;46;1.0
0.88;46;1.0
0.89;46;1.0
0.9;46;1.0
0.91;46;1.0
0.92;46;1.0
0.93;46;1.0
0.94;46;1.0
0.95;46;1.0
0.96;46;1.0
0.97;46;1.0
0.98;46;1.0
0.99;46;1.0
0.0;47;47.0
0.01;47;47.0
0.02;47;44.7
0.03;47;36.8
0.04;47;21.4
0.05;47;12.8
0.06;47;6.65
0.07;47;5.25
0.08;47;3.05
0.09;47;2.3
0.1;47;1.65
0.11;47;1.5
0.12;47;1.15
0.13;47;1.15
0.14;47;1.1
0.15;47;1.05
0.16;47;1.0
0.17;47;1.0
0.18;47;1.0
0.19;47;1.0
0.2;47;1.0
0.21;47;1.0
0.22;47;1.0
0.23;47;1.0
0.24;47;1.0
0.25;47;1.0
0.26;47;1.0
0.27;47;1.0
0.28;47;1.0
0.29;47;1.0
0.3;47;1.0
0.31;47;1.0
0.32;47;1.0
0.33;47;1.0
0.34;47;1.0
0.35;47;1.0
0.36;47;1.0
0.37;47;1.0
0.38;47;1.0
0.39;47;1.0
0.4;47;1.0
0.41;47;1.0
0.42;47;1.0
0.43;47;1.0
0.44;47;1.0
0.45;47;1.0
0.46;47;1.0
0.47;47;1.0
0.48;47;1.0
0.49;47;1.0
0.5;47;1.0
0.51;47;1.0
0.52;47;1.0
0.53;47;1.0
0.54;47;1.0
0.55;47;1.0
0.56;47;1.0
0.57;47;1.0
0.58;47;1.0
0.59;47;1.0
0.6;47;1.0
0.61;47;1.0
0.62;47;1.0
0.63;47;1.0
0.64;47;1.0
0.65;47;1.0
0.66;47;1.0
0.67;47;1.0
0.68;47;1.0
0.69;47;1.0
0.7;47;1.0
0.71;47;1.0
0.72;47;1.0
0.73;47;1.0
0.74;47;1.0
0.75;47;1.0
0.76;47;1.0
0.77;47;1.0
0.78;47;1.0
0.79;47;1.0
0.8;47;1.0
0.81;47;1.0
0.82;47;1.0
0.83;47;1.0
0.84;47;1.0
0.85;47;1.0
0.86;47;1.0
0.87;47;1.0
0.88;47;1.0
0.89;47;1.0
0.9;47;1.0
0.91;47;1.0
0.92;47;1.0
0.93;47;1.0
0.94;47;1.0
0.95;47;1.0
0.96;47;1.0
0.97;47;1.0
0.98;47;1.0
0.99;47;1.0
0.0;48;48.0
0.01;48;47.85
0.02;48;45.5
0.03;48;34.45
0.04;48;19.45
0.05;48;11.75
0.06;48;8.4
0.07;48;4.95
0.08;48;3.1
0.09;48;2.35
0.1;48;1.75
0.11;48;1.3
0.12;48;1.2
0.13;48;1.2
0.14;48;1.05
0.15;48;1.0
0.16;48;1.1
0.17;48;1.0
0.18;48;1.05
0.19;48;1.0
0.2;48;1.0
0.21;48;1.0
0.22;48;1.0
0.23;48;1.0
0.24;48;1.0
0.25;48;1.0
0.26;48;1.0
0.27;48;1.0
0.28;48;1.0
0.29;48;1.0
0.3;48;1.0
0.31;48;1.0
0.32;48;1.0
0.33;48;1.0
0.34;48;1.0
0.35;48;1.0
0.36;48;1.0
0.37;48;1.0
0.38;48;1.0
0.39;48;1.0
0.4;48;1.0
0.41;48;1.0
0.42;48;1.0
0.43;48;1.0
0.44;48;1.0
0.45;48;1.0
0.46;48;1.0
0.47;48;1.0
0.48;48;1.0
0.49;48;1.0
0.5;48;1.0
0.51;48;1.0
0.52;48;1.0
0.53;48;1.0
0.54;48;1.0
0.55;48;1.0
0.56;48;1.0
0.57;48;1.0
0.58;48;1.0
0.59;48;1.0
0.6;48;1.0
0.61;48;1.0
0.62;48;1.0
0.63;48;1.0
0.64;48;1.0
0.65;48;1.0
0.66;48;1.0
0.67;48;1.0
0.68;48;1.0
0.69;48;1.0
0.7;48;1.0
0.71;48;1.0
0.72;48;1.0
0.73;48;1.0
0.74;48;1.0
0.75;48;1.0
0.76;48;1.0
0.77;48;1.0
0.78;48;1.0
0.79;48;1.0
0.8;48;1.0
0.81;48;1.0
0.82;48;1.0
0.83;48;1.0
0.84;48;1.0
0.85;48;1.0
0.86;48;1.0
0.87;48;1.0
0.88;48;1.0
0.89;48;1.0
0.9;48;1.0
0.91;48;1.0
0.92;48;1.0
0.93;48;1.0
0.94;48;1.0
0.95;48;1.0
0.96;48;1.0
0.97;48;1.0
0.98;48;1.0
0.99;48;1.0
0.0;49;49.0
0.01;49;48.85
0.02;49;46.65
0.03;49;39.7
0.04;49;21.7
0.05;49;12.4
0.06;49;7.15
0.07;49;4.5
0.08;49;2.8
0.09;49;2.3
0.1;49;1.5
0.11;49;1.15
0.12;49;1.2
0.13;49;1.2
0.14;49;1.0
0.15;49;1.1
0.16;49;1.0
0.17;49;1.0
0.18;49;1.0
0.19;49;1.0
0.2;49;1.05
0.21;49;1.0
0.22;49;1.0
0.23;49;1.0
0.24;49;1.0
0.25;49;1.0
0.26;49;1.0
0.27;49;1.0
0.28;49;1.0
0.29;49;1.0
0.3;49;1.0
0.31;49;1.0
0.32;49;1.0
0.33;49;1.0
0.34;49;1.0
0.35;49;1.0
0.36;49;1.0
0.37;49;1.0
0.38;49;1.0
0.39;49;1.0
0.4;49;1.0
0.41;49;1.0
0.42;49;1.0
0.43;49;1.0
0.44;49;1.0
0.45;49;1.0
0.46;49;1.0
0.47;49;1.0
0.48;49;1.0
0.49;49;1.0
0.5;49;1.0
0.51;49;1.0
0.52;49;1.0
0.53;49;1.0
0.54;49;1.0
0.55;49;1.0
0.56;49;1.0
0.57;49;1.0
0.58;49;1.0
0.59;49;1.0
0.6;49;1.0
0.61;49;1.0
0.62;49;1.0
0.63;49;1.0
0.64;49;1.0
0.65;49;1.0
0.66;49;1.0
0.67;49;1.0
0.68;49;1.0
0.69;49;1.0
0.7;49;1.0
0.71;49;1.0
0.72;49;1.0
0.73;49;1.0
0.74;49;1.0
0.75;49;1.0
0.76;49;1.0
0.77;49;1.0
0.78;49;1.0
0.79;49;1.0
0.8;49;1.0
0.81;49;1.0
0.82;49;1.0
0.83;49;1.0
0.84;49;1.0
0.85;49;1.0
0.86;49;1.0
0.87;49;1.0
0.88;49;1.0
0.89;49;1.0
0.9;49;1.0
0.91;49;1.0
0.92;49;1.0
0.93;49;1.0
0.94;49;1.0
0.95;49;1.0
0.96;49;1.0
0.97;49;1.0
0.98;49;1.0
0.99;49;1.0
0.0;50;50.0
0.01;50;49.85
0.02;50;47.0
0.03;50;35.7
0.04;50;21.6
0.05;50;9.95
0.06;50;7.05
0.07;50;4.4
0.08;50;2.7
0.09;50;1.7
0.1;50;1.75
0.11;50;1.4
0.12;50;1.2
0.13;50;1.1
0.14;50;1.0
0.15;50;1.15
0.16;50;1.05
0.17;50;1.0
0.18;50;1.0
0.19;50;1.0
0.2;50;1.0
0.21;50;1.0
0.22;50;1.0
0.23;50;1.0
0.24;50;1.0
0.25;50;1.0
0.26;50;1.0
0.27;50;1.0
0.28;50;1.0
0.29;50;1.0
0.3;50;1.0
0.31;50;1.0
0.32;50;1.0
0.33;50;1.0
0.34;50;1.0
0.35;50;1.0
0.36;50;1.0
0.37;50;1.0
0.38;50;1.0
0.39;50;1.0
0.4;50;1.0
0.41;50;1.0
0.42;50;1.0
0.43;50;1.0
0.44;50;1.0
0.45;50;1.0
0.46;50;1.0
0.47;50;1.0
0.48;50;1.0
0.49;50;1.0
0.5;50;1.0
0.51;50;1.0
0.52;50;1.0
0.53;50;1.0
0.54;50;1.0
0.55;50;1.0
0.56;50;1.0
0.57;50;1.0
0.58;50;1.0
0.59;50;1.0
0.6;50;1.0
0.61;50;1.0
0.62;50;1.0
0.63;50;1.0
0.64;50;1.0
0.65;50;1.0
0.66;50;1.0
0.67;50;1.0
0.68;50;1.0
0.69;50;1.0
0.7;50;1.0
0.71;50;1.0
0.72;50;1.0
0.73;50;1.0
0.74;50;1.0
0.75;50;1.0
0.76;50;1.0
0.77;50;1.0
0.78;50;1.0
0.79;50;1.0
0.8;50;1.0
0.81;50;1.0
0.82;50;1.0
0.83;50;1.0
0.84;50;1.0
0.85;50;1.0
0.86;50;1.0
0.87;50;1.0
0.88;50;1.0
0.89;50;1.0
0.9;50;1.0
0.91;50;1.0
0.92;50;1.0
0.93;50;1.0
0.94;50;1.0
0.95;50;1.0
0.96;50;1.0
0.97;50;1.0
0.98;50;1.0
0.99;50;1.0
